;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2019 11:02:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0706	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0708	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x070A	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x070E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0710	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0712	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0714	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0718	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x071A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x071C	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0720	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0722	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0724	0xF003EFA1  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0728	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x072A	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x072C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x072E	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0730	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0732	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0734	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0736	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0738	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x073A	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x073C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x073E	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0742	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0744	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0746	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0748	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x074A	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x074E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0750	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0752	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0754	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0756	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x075A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x075C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x075E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0760	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0764	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0766	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0768	0xF003EFC9  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x076C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x076E	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0770	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0772	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0774	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0776	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0778	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x077A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x077C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x077E	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0780	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0782	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0784	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0786	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0788	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x078A	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x078C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x078E	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0792	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0794	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0796	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0798	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x079A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x079C	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x07A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x07A2	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x07A4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x07A6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x07A8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x07AA	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x07AE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x07B0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x07B2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x07B4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x07B6	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x07BA	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x07BC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x07BE	0xF003EFFA  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x07C2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x07C4	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x07C6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x07C8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x07CA	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x07CC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x07CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x07D0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x07D2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x07D4	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x07D6	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x07D8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x07DA	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x07DC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x07DE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x07E0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x07E2	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x07E4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x07E6	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x07E8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x07EA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x07EC	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x07EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x07F0	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x07F4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x07F6	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x07F8	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x07FA	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x07FC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x07FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0800	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0804	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0806	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0808	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x080A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x080C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x080E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0810	0xF004EF0F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0814	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0816	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0818	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x081A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x081C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x081E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0820	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0822	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0824	0xF004EF1C  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0828	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x082A	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x082C	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x082E	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0830	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0832	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0834	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0836	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0838	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x083A	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x083C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x083E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0840	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0842	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0844	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0846	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0848	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x084A	0xF004EF33  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x084E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0850	0xF004EF42  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0854	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0856	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0858	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x085A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x085C	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x085E	0xF004EF42  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0862	0xF004EF4C  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0866	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0868	0xF004EF47  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x086C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x086E	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0870	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0872	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0874	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0876	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0878	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x087A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x087C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x087E	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0880	0xF004EF47  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0884	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0886	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0888	0xDCF5      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x088A	0xF004EF53  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x088E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0890	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0892	0xDCF0      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0894	0xF004EF53  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0898	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x089A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x089C	0xDCD4      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x089E	0xF004EF53  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x08A2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x08A4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x08A6	0x0012      	RETURN      0
; end of _Add_32x32_FP
_I2C1_Wr:
;__Lib_I2C_c34b12.c,147 :: 		
;__Lib_I2C_c34b12.c,150 :: 		
0x08A8	0x969E      	BCF         PIR1, 3 
;__Lib_I2C_c34b12.c,151 :: 		
0x08AA	0xFFC9C0E1  	MOVFF       FARG_I2C1_Wr_data_, SSP1BUF
;__Lib_I2C_c34b12.c,153 :: 		
0x08AE	0xF0E2C088  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x08B2	0xF0E3C089  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x08B6	0xF0E4C08A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x08BA	0xF0E5C08B  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,155 :: 		
L_I2C1_Wr26:
0x08BE	0xA4C7      	BTFSS       SSPSTAT, 2 
0x08C0	0xD021      	BRA         L_I2C1_Wr27
;__Lib_I2C_c34b12.c,157 :: 		
0x08C2	0x0100      	MOVLB       0
0x08C4	0x5188      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0, 1
0x08C6	0x1189      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0, 1
0x08C8	0x118A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0, 1
0x08CA	0x118B      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0, 1
0x08CC	0xE01A      	BZ          L_I2C1_Wr28
;__Lib_I2C_c34b12.c,159 :: 		
0x08CE	0x51E2      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x08D0	0x11E3      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x08D2	0x11E4      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x08D4	0x11E5      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x08D6	0xE10E      	BNZ         L_I2C1_Wr29
;__Lib_I2C_c34b12.c,161 :: 		
0x08D8	0xFFE1C0C6  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x08DC	0xFFE2C0C7  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x08E0	0x0E04      	MOVLW       4
0x08E2	0x6EE6      	MOVWF       POSTINC1 
0x08E4	0xF000C0C4  	MOVFF       _I2C1_Timeout_Ptr, R0
0x08E8	0xF001C0C5  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x08EC	0xDDC1      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,162 :: 		
0x08EE	0x0E01      	MOVLW       1
0x08F0	0x6E00      	MOVWF       R0 
0x08F2	0xD03A      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34b12.c,163 :: 		
L_I2C1_Wr29:
;__Lib_I2C_c34b12.c,164 :: 		
0x08F4	0x0E01      	MOVLW       1
0x08F6	0x0100      	MOVLB       0
0x08F8	0x5FE2      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x08FA	0x0E00      	MOVLW       0
0x08FC	0x5BE3      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x08FE	0x5BE4      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x0900	0x5BE5      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,165 :: 		
L_I2C1_Wr28:
;__Lib_I2C_c34b12.c,166 :: 		
0x0902	0xD7DD      	BRA         L_I2C1_Wr26
L_I2C1_Wr27:
;__Lib_I2C_c34b12.c,168 :: 		
0x0904	0xF0E2C088  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x0908	0xF0E3C089  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x090C	0xF0E4C08A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x0910	0xF0E5C08B  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34b12.c,170 :: 		
L_I2C1_Wr30:
0x0914	0xB69E      	BTFSC       PIR1, 3 
0x0916	0xD021      	BRA         L_I2C1_Wr31
;__Lib_I2C_c34b12.c,172 :: 		
0x0918	0x0100      	MOVLB       0
0x091A	0x5188      	MOVF        __Lib_I2C_c34b12__I2C1_TIMEOUT, 0, 1
0x091C	0x1189      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, 0, 1
0x091E	0x118A      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, 0, 1
0x0920	0x118B      	IORWF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, 0, 1
0x0922	0xE01A      	BZ          L_I2C1_Wr32
;__Lib_I2C_c34b12.c,174 :: 		
0x0924	0x51E2      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x0926	0x11E3      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x0928	0x11E4      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x092A	0x11E5      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x092C	0xE10E      	BNZ         L_I2C1_Wr33
;__Lib_I2C_c34b12.c,176 :: 		
0x092E	0xFFE1C0C6  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x0932	0xFFE2C0C7  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x0936	0x0E04      	MOVLW       4
0x0938	0x6EE6      	MOVWF       POSTINC1 
0x093A	0xF000C0C4  	MOVFF       _I2C1_Timeout_Ptr, R0
0x093E	0xF001C0C5  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0942	0xDD96      	RCALL       _____DoIFC
;__Lib_I2C_c34b12.c,177 :: 		
0x0944	0x0E01      	MOVLW       1
0x0946	0x6E00      	MOVWF       R0 
0x0948	0xD00F      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34b12.c,178 :: 		
L_I2C1_Wr33:
;__Lib_I2C_c34b12.c,179 :: 		
0x094A	0x0E01      	MOVLW       1
0x094C	0x0100      	MOVLB       0
0x094E	0x5FE2      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x0950	0x0E00      	MOVLW       0
0x0952	0x5BE3      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x0954	0x5BE4      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x0956	0x5BE5      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34b12.c,180 :: 		
L_I2C1_Wr32:
;__Lib_I2C_c34b12.c,181 :: 		
0x0958	0xD7DD      	BRA         L_I2C1_Wr30
L_I2C1_Wr31:
;__Lib_I2C_c34b12.c,184 :: 		
0x095A	0xBCC5      	BTFSC       SSP1CON2, 6 
0x095C	0xD002      	BRA         L_I2C1_Wr34
;__Lib_I2C_c34b12.c,185 :: 		
0x095E	0x6A00      	CLRF        R0 
0x0960	0xD003      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34b12.c,186 :: 		
L_I2C1_Wr34:
;__Lib_I2C_c34b12.c,188 :: 		
0x0962	0x84C5      	BSF         SSP1CON2, 2 
;__Lib_I2C_c34b12.c,189 :: 		
0x0964	0x0E02      	MOVLW       2
0x0966	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34b12.c,191 :: 		
L_end_I2C1_Wr:
0x0968	0x0012      	RETURN      0
; end of _I2C1_Wr
_I2C1_Start:
;__Lib_I2C_c34b12.c,46 :: 		
;__Lib_I2C_c34b12.c,50 :: 		
0x096A	0xF0E3C088  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT, I2C1_Start_timeout_L0
0x096E	0xF0E4C089  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+1, I2C1_Start_timeout_L0+1
0x0972	0xF0E5C08A  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+2, I2C1_Start_timeout_L0+2
0x0976	0xF0E6C08B  	MOVFF       __Lib_I2C_c34b12__I2C1_TIMEOUT+3, I2C1_Start_timeout_L0+3
;__Lib_I2C_c34b12.c,52 :: 		
0x097A	0x0100      	MOVLB       0
0x097C	0x6BE1      	CLRF        I2C1_Start_j_L0, 1
0x097E	0x6BE2      	CLRF        I2C1_Start_j_L0+1, 1
L_I2C1_Start2:
0x0980	0x51E2      	MOVF        I2C1_Start_j_L0+1, 0, 1
0x0982	0x0812      	SUBLW       18
0x0984	0xE102      	BNZ         L__I2C1_Start76
0x0986	0x51E1      	MOVF        I2C1_Start_j_L0, 0, 1
0x0988	0x088E      	SUBLW       142
L__I2C1_Start76:
0x098A	0xE308      	BNC         L_I2C1_Start3
;__Lib_I2C_c34b12.c,53 :: 		
0x098C	0xDD64      	RCALL       _I2C1_Is_Idle
0x098E	0x5200      	MOVF        R0, 1 
0x0990	0xE001      	BZ          L_I2C1_Start5
;__Lib_I2C_c34b12.c,54 :: 		
0x0992	0xD004      	BRA         L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34b12.c,52 :: 		
0x0994	0x0100      	MOVLB       0
0x0996	0x4BE1      	INFSNZ      I2C1_Start_j_L0, 1, 1
0x0998	0x2BE2      	INCF        I2C1_Start_j_L0+1, 1, 1
;__Lib_I2C_c34b12.c,55 :: 		
0x099A	0xD7F2      	BRA         L_I2C1_Start2
L_I2C1_Start3:
0x099C	0x0100      	MOVLB       0
;__Lib_I2C_c34b12.c,57 :: 		
0x099E	0x0E12      	MOVLW       18
