;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/08/2019 10:49:12 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0C70	0xD004      	BRA         L___Lib_Mmc_Mmc_UnIdle17
L___Lib_Mmc_Mmc_UnIdle13:
;__Lib_Mmc.c,146 :: 		
0x0C72	0x0E01      	MOVLW       1
0x0C74	0x6E2B      	MOVWF       __Lib_Mmc_cardType 
;__Lib_Mmc.c,147 :: 		
0x0C76	0x6A00      	CLRF        R0 
0x0C78	0xD007      	BRA         L_end_Mmc_UnIdle
;__Lib_Mmc.c,148 :: 		
L___Lib_Mmc_Mmc_UnIdle17:
;__Lib_Mmc.c,149 :: 		
L___Lib_Mmc_Mmc_UnIdle12:
;__Lib_Mmc.c,150 :: 		
0x0C7A	0xD001      	BRA         L___Lib_Mmc_Mmc_UnIdle18
L___Lib_Mmc_Mmc_UnIdle11:
;__Lib_Mmc.c,153 :: 		
0x0C7C	0xD003      	BRA         L___Lib_Mmc_Mmc_UnIdle6
;__Lib_Mmc.c,154 :: 		
L___Lib_Mmc_Mmc_UnIdle18:
;__Lib_Mmc.c,155 :: 		
L___Lib_Mmc_Mmc_UnIdle10:
;__Lib_Mmc.c,102 :: 		
0x0C7E	0x4B2E      	INFSNZ      __Lib_Mmc_Mmc_UnIdle_cnt_L0, 1, 1
0x0C80	0x2B2F      	INCF        __Lib_Mmc_Mmc_UnIdle_cnt_L0+1, 1, 1
;__Lib_Mmc.c,156 :: 		
0x0C82	0xD75B      	BRA         L___Lib_Mmc_Mmc_UnIdle5
L___Lib_Mmc_Mmc_UnIdle6:
;__Lib_Mmc.c,157 :: 		
0x0C84	0x0E01      	MOVLW       1
0x0C86	0x6E00      	MOVWF       R0 
;__Lib_Mmc.c,158 :: 		
L_end_Mmc_UnIdle:
0x0C88	0x0012      	RETURN      0
; end of __Lib_Mmc_Mmc_UnIdle
__Lib_MmcFat16_B_Get_Free_Fat_Entry:
;__Lib_MmcFat16_B.c,110 :: 		
;__Lib_MmcFat16_B.c,111 :: 		
0x0C8A	0x0104      	MOVLB       4
0x0C8C	0x6B2D      	CLRF        __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1
;__Lib_MmcFat16_B.c,113 :: 		
0x0C8E	0x0101      	MOVLB       1
0x0C90	0x6B79      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt, 1
0x0C92	0x6B7A      	CLRF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1
;__Lib_MmcFat16_B.c,114 :: 		
0x0C94	0x0E04      	MOVLW       4
0x0C96	0x0103      	MOVLB       3
0x0C98	0x6FD7      	MOVWF       __Lib_MmcFat16_B_fat_offset, 1
0x0C9A	0x0E00      	MOVLW       0
0x0C9C	0x6FD8      	MOVWF       __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,116 :: 		
0x0C9E	0xF432C3E3  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR, FARG_Mmc_Read_Sector_sector
0x0CA2	0xF433C3E4  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+1, FARG_Mmc_Read_Sector_sector+1
0x0CA6	0xF434C3E5  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+2, FARG_Mmc_Read_Sector_sector+2
0x0CAA	0xF435C3E6  	MOVFF       __Lib_MmcFat16_B_FAT_START_SECTOR+3, FARG_Mmc_Read_Sector_sector+3
0x0CAE	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x0CB0	0x0104      	MOVLB       4
0x0CB2	0x6F36      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x0CB4	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0CB6	0x6F37      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0CB8	0xDE80      	RCALL       _Mmc_Read_Sector
;__Lib_MmcFat16_B.c,118 :: 		
L___Lib_MmcFat16_B_Get_Free_Fat_Entry0:
;__Lib_MmcFat16_B.c,119 :: 		
0x0CBA	0x0103      	MOVLB       3
0x0CBC	0x51D8      	MOVF        __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0CBE	0x19DA      	XORWF       __Lib_MmcFat16_B_BYTES_PER_SECTOR+1, 0, 1
0x0CC0	0xE102      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry248
0x0CC2	0x51D9      	MOVF        __Lib_MmcFat16_B_BYTES_PER_SECTOR, 0, 1
0x0CC4	0x19D7      	XORWF       __Lib_MmcFat16_B_fat_offset, 0, 1
L___Lib_MmcFat16_B_Get_Free_Fat_Entry248:
0x0CC6	0xE11F      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry3
;__Lib_MmcFat16_B.c,120 :: 		
0x0CC8	0x6BD7      	CLRF        __Lib_MmcFat16_B_fat_offset, 1
0x0CCA	0x6BD8      	CLRF        __Lib_MmcFat16_B_fat_offset+1, 1
;__Lib_MmcFat16_B.c,121 :: 		
0x0CCC	0x0101      	MOVLB       1
0x0CCE	0x4B79      	INFSNZ      __Lib_MmcFat16_B_fat_sector_pnt, 1, 1
0x0CD0	0x2B7A      	INCF        __Lib_MmcFat16_B_fat_sector_pnt+1, 1, 1
;__Lib_MmcFat16_B.c,122 :: 		
0x0CD2	0x5179      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0CD4	0x0103      	MOVLB       3
0x0CD6	0x25E3      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x0CD8	0x0104      	MOVLB       4
0x0CDA	0x6F32      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x0CDC	0x0101      	MOVLB       1
0x0CDE	0x517A      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0CE0	0x0103      	MOVLB       3
0x0CE2	0x21E4      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x0CE4	0x0104      	MOVLB       4
0x0CE6	0x6F33      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x0CE8	0x0E00      	MOVLW       0
0x0CEA	0x0103      	MOVLB       3
0x0CEC	0x21E5      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x0CEE	0x0104      	MOVLB       4
0x0CF0	0x6F34      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x0CF2	0x0E00      	MOVLW       0
0x0CF4	0x0103      	MOVLB       3
0x0CF6	0x21E6      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x0CF8	0x0104      	MOVLB       4
0x0CFA	0x6F35      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x0CFC	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x0CFE	0x6F36      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x0D00	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0D02	0x6F37      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0D04	0xDE5A      	RCALL       _Mmc_Read_Sector
;__Lib_MmcFat16_B.c,123 :: 		
L___Lib_MmcFat16_B_Get_Free_Fat_Entry3:
;__Lib_MmcFat16_B.c,124 :: 		
0x0D06	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x0D08	0x0103      	MOVLB       3
0x0D0A	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0D0C	0x6EE9      	MOVWF       FSR0L 
0x0D0E	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0D10	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0D12	0x6EEA      	MOVWF       FSR0H 
0x0D14	0x50EE      	MOVF        POSTINC0, 0 
0x0D16	0x0A00      	XORLW       0
0x0D18	0xE112      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry6
0x0D1A	0x0E01      	MOVLW       1
0x0D1C	0x25D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0D1E	0x6E00      	MOVWF       R0 
0x0D20	0x0E00      	MOVLW       0
0x0D22	0x21D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0D24	0x6E01      	MOVWF       R1 
0x0D26	0x0ECD      	MOVLW       __Lib_MmcFat16_B_data_
0x0D28	0x2400      	ADDWF       R0, 0 
0x0D2A	0x6EE9      	MOVWF       FSR0L 
0x0D2C	0x0E01      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0D2E	0x2001      	ADDWFC      R1, 0 
0x0D30	0x6EEA      	MOVWF       FSR0H 
0x0D32	0x50EE      	MOVF        POSTINC0, 0 
0x0D34	0x0A00      	XORLW       0
0x0D36	0xE103      	BNZ         L___Lib_MmcFat16_B_Get_Free_Fat_Entry6
L___Lib_MmcFat16_B_Get_Free_Fat_Entry234:
;__Lib_MmcFat16_B.c,125 :: 		
0x0D38	0x0E01      	MOVLW       1
0x0D3A	0x0104      	MOVLB       4
0x0D3C	0x6F2D      	MOVWF       __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1
L___Lib_MmcFat16_B_Get_Free_Fat_Entry6:
;__Lib_MmcFat16_B.c,126 :: 		
0x0D3E	0x0E02      	MOVLW       2
0x0D40	0x0103      	MOVLB       3
0x0D42	0x27D7      	ADDWF       __Lib_MmcFat16_B_fat_offset, 1, 1
0x0D44	0x0E00      	MOVLW       0
0x0D46	0x23D8      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 1, 1
;__Lib_MmcFat16_B.c,127 :: 		
0x0D48	0x0104      	MOVLB       4
0x0D4A	0x532D      	MOVF        __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1, 1
0x0D4C	0xE0B6      	BZ          L___Lib_MmcFat16_B_Get_Free_Fat_Entry0
;__Lib_MmcFat16_B.c,129 :: 		
0x0D4E	0x6B2D      	CLRF        __Lib_MmcFat16_B_Get_Free_Fat_Entry_free_entry_L0, 1
;__Lib_MmcFat16_B.c,130 :: 		
0x0D50	0x0E02      	MOVLW       2
0x0D52	0x0103      	MOVLB       3
0x0D54	0x5FD7      	SUBWF       __Lib_MmcFat16_B_fat_offset, 1, 1
0x0D56	0x0E00      	MOVLW       0
0x0D58	0x5BD8      	SUBWFB      __Lib_MmcFat16_B_fat_offset+1, 1, 1
;__Lib_MmcFat16_B.c,131 :: 		
L_end_Get_Free_Fat_Entry:
0x0D5A	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Get_Free_Fat_Entry
__Lib_MmcFat16_B_Set_File_Write_Cluster:
;__Lib_MmcFat16_B.c,150 :: 		
;__Lib_MmcFat16_B.c,152 :: 		
0x0D5C	0xF000C179  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt, R0
0x0D60	0xF001C17A  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt+1, R1
0x0D64	0xF004C3EB  	MOVFF       __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR, R4
0x0D68	0xF005C3EC  	MOVFF       __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR+1, R5
0x0D6C	0xDD3A      	RCALL       _Mul_16X16_U
;__Lib_MmcFat16_B.c,153 :: 		
0x0D6E	0xF002C3D7  	MOVFF       __Lib_MmcFat16_B_fat_offset, R2
0x0D72	0xF003C3D8  	MOVFF       __Lib_MmcFat16_B_fat_offset+1, R3
0x0D76	0x3203      	RRCF        R3, 1 
0x0D78	0x3202      	RRCF        R2, 1 
0x0D7A	0x9E03      	BCF         R3, 7 
0x0D7C	0x5002      	MOVF        R2, 0 
0x0D7E	0x2400      	ADDWF       R0, 0 
0x0D80	0x0101      	MOVLB       1
0x0D82	0x6F7B      	MOVWF       __Lib_MmcFat16_B_file_write_cluster, 1
0x0D84	0x5003      	MOVF        R3, 0 
0x0D86	0x2001      	ADDWFC      R1, 0 
0x0D88	0x6F7C      	MOVWF       __Lib_MmcFat16_B_file_write_cluster+1, 1
;__Lib_MmcFat16_B.c,154 :: 		
L_end_Set_File_Write_Cluster:
0x0D8A	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Set_File_Write_Cluster
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x0D8C	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x0D8E	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x0D90	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x0D92	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x0D94	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x0D96	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x0D98	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x0D9A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x0D9C	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x0D9E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x0DA0	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x0DA2	0x0012      	RETURN      0
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x0DA4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x0DA6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x0DA8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x0DAA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x0DAC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x0DAE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x0DB0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x0DB2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x0DB4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x0DB6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x0DB8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x0DBA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x0DBC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x0DBE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x0DC0	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x0DC2	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x0DC4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x0DC6	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x0DC8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x0DCA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x0DCC	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x0DCE	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x0DD0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x0DD2	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x0DD4	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x0DD6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x0DD8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x0DDA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x0DDC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x0DDE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x0DE0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x0DE2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x0DE4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x0DE6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x0DE8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x0DEA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x0DEC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x0DEE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x0DF0	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x0DF2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x0DF4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x0DF6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x0DF8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x0DFA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x0DFC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x0DFE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x0E00	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x0E02	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x0E04	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x0E06	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x0E08	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x0E0A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x0E0C	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x0E0E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x0E10	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x0E12	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x0E14	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x0E16	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x0E18	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x0E1A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x0E1C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x0E1E	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x0E20	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x0E22	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x0E24	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x0E26	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x0E28	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x0E2A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x0E2C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x0E2E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x0E30	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x0E32	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x0E34	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x0E36	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x0E38	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x0E3A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x0E3C	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x0E3E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
0x0E40	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,655 :: 		
0x0E42	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,656 :: 		
0x0E44	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,657 :: 		
0x0E46	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,658 :: 		
0x0E48	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,659 :: 		
0x0E4A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,660 :: 		
0x0E4C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,661 :: 		
0x0E4E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,662 :: 		
0x0E50	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,663 :: 		
0x0E52	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,664 :: 		
0x0E54	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,665 :: 		
0x0E56	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,667 :: 		
SOK22L8:
;__Lib_Math.c,668 :: 		
0x0E58	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,670 :: 		
0x0E5A	0x0E07      	MOVLW       7
;__Lib_Math.c,671 :: 		
0x0E5C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,673 :: 		
LOOPS3232B:
;__Lib_Math.c,674 :: 		
0x0E5E	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,675 :: 		
0x0E60	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,676 :: 		
0x0E62	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,677 :: 		
0x0E64	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,678 :: 		
0x0E66	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,679 :: 		
0x0E68	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,680 :: 		
0x0E6A	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,681 :: 		
0x0E6C	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,683 :: 		
0x0E6E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,684 :: 		
0x0E70	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,685 :: 		
0x0E72	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,686 :: 		
0x0E74	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,687 :: 		
0x0E76	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,688 :: 		
0x0E78	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,689 :: 		
0x0E7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,690 :: 		
0x0E7C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,691 :: 		
0x0E7E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,692 :: 		
0x0E80	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,693 :: 		
0x0E82	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,694 :: 		
0x0E84	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,695 :: 		
0x0E86	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,696 :: 		
0x0E88	0xD00D      	BRA         SOK22LB
;__Lib_Math.c,698 :: 		
SADD22LB:
;__Lib_Math.c,699 :: 		
0x0E8A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,700 :: 		
0x0E8C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,701 :: 		
0x0E8E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,702 :: 		
0x0E90	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,703 :: 		
0x0E92	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,704 :: 		
0x0E94	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,705 :: 		
0x0E96	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,706 :: 		
0x0E98	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,707 :: 		
0x0E9A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,708 :: 		
0x0E9C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,709 :: 		
0x0E9E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,710 :: 		
0x0EA0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,711 :: 		
0x0EA2	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,713 :: 		
SOK22LB:
;__Lib_Math.c,714 :: 		
0x0EA4	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,716 :: 		
0x0EA6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,717 :: 		
0x0EA8	0xD7DA      	BRA         LOOPS3232B
;__Lib_Math.c,719 :: 		
0x0EAA	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,720 :: 		
0x0EAC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,721 :: 		
0x0EAE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,722 :: 		
0x0EB0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,723 :: 		
0x0EB2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,724 :: 		
0x0EB4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,725 :: 		
0x0EB6	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,726 :: 		
0x0EB8	0xD00E      	BRA         SADD22L16
;__Lib_Math.c,728 :: 		
0x0EBA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,729 :: 		
0x0EBC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,730 :: 		
0x0EBE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,731 :: 		
0x0EC0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,732 :: 		
0x0EC2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,733 :: 		
0x0EC4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,734 :: 		
0x0EC6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,735 :: 		
0x0EC8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,736 :: 		
0x0ECA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,737 :: 		
0x0ECC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,738 :: 		
0x0ECE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,739 :: 		
